nationalPoliticalGroup,country,ches_party_id
Die Grünen - Die Grüne Alternative,Austria,1304
Freiheitliche Partei Österreichs,Austria,1303
NEOS – Das Neue Österreich,Austria,1306
Österreichische Volkspartei,Austria,1302
Sozialdemokratische Partei Österreichs,Austria,1301
Centre Démocrate Humaniste,Belgium,108
Christen-Democratisch & Vlaams,Belgium,109
Christlich Soziale Partei,Belgium,
Ecologistes Confédérés pour l'Organisation de Luttes Originales,Belgium,104
Groen,Belgium,105
Mouvement Réformateur,Belgium,106
Nieuw-Vlaamse Alliantie,Belgium,110
Open Vlaamse Liberalen en Democraten,Belgium,107
Parti du Travail de Belgique,Belgium,119
Parti Socialiste,Belgium,102
Socialistische Partij.Anders,Belgium,103
Vlaams Belang,Belgium,112
Bulgarian Socialist Party,Bulgaria,2003
Citizens for European Development of Bulgaria,Bulgaria,2010
Democrats for Strong Bulgaria,Bulgaria,2008
Movement for Rights and Freedoms,Bulgaria,2004
Union of Democratic Forces,Bulgaria,
VMRO,Bulgaria,
-,Croatia,
Hrvatska demokratska zajednica,Croatia,3101
Hrvatska konzervativna stranka,Croatia,3119
Istarski demokratski sabor - Dieta democratica istriana,Croatia,3106
Socijaldemokratska partija Hrvatske,Croatia,3102
Živi Zid,Croatia,3116
Democratic Party,Cyprus,4004
Democratic Rally,Cyprus,4001
Movement for Social Democracy EDEK,Cyprus,4005
Progressive Party of Working People - Left - New Forces,Cyprus,4003
ANO 2011,Czechia,2111
Komunistická strana Čech a Moravy,Czechia,2103
Křesťanská a demokratická unie - Československá strana lidová,Czechia,2104
Občanská demokratická strana,Czechia,2102
PIRÁTI,Czechia,2114
Starostové a nezávisli,Czechia,2116
Svoboda a přímá demokracie,Czechia,2115
TOP 09 a Starostové,Czechia,2109
Dansk Folkeparti,Denmark,215
Det Konservative Folkeparti,Denmark,203
Det Radikale Venstre,Denmark,202
Enhedslisten,Denmark,213
Socialdemokratiet,Denmark,201
Socialistisk Folkeparti,Denmark,206
"Venstre, Danmarks Liberale Parti",Denmark,211
Eesti Keskerakond,Estonia,2202
Eesti Konservatiivne Rahvaerakond,Estonia,2209
Eesti Reformierakond,Estonia,22003
Isamaa,Estonia,2201
Sotsiaaldemokraatlik Erakond,Estonia,2204
Kansallinen Kokoomus,Finland,1402
Perussuomalaiset,Finland,1405
Suomen Keskusta,Finland,1403
Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,Finland,1401
Svenska folkpartiet,Finland,1406
Vasemmistoliitto,Finland,1404
Vihreä liitto,Finland,1408
Agir - La Droite constructive,France,
Alliance Écologiste Indépendante,France,
Europe Écologie,France,605
Gauche républicaine et socialiste,France,
Indépendant,France,
La France Insoumise,France,627
La République en marche,France,626
Les centristes,France,
Les Républicains,France,609
Liste Renaissance,France,
Mouvement Démocrate,France,613
Mouvement Radical Social-Libéral,France,
Nouvelle Donne,France,
Parti socialiste,France,602
Place publique,France,
Rassemblement national,France,610
Régions et Peuples Solidaires,France,
Alternative für Deutschland,Germany,310
Bündnis 90/Die Grünen,Germany,304
Christlich-Soziale Union in Bayern e.V.,Germany,308
Christlich Demokratische Union Deutschlands,Germany,301
DIE LINKE.,Germany,306
Die PARTEI,Germany,
Familien-Partei Deutschlands,Germany,
Freie Demokratische Partei,Germany,303
Freie Wähler,Germany,
Ökologisch-Demokratische Partei,Germany,
Partei Mensch Umwelt Tierschutz,Germany,312
Piratenpartei Deutschland,Germany,311
Sozialdemokratische Partei Deutschlands,Germany,302
Volt,Germany,
Coalition of the Radical Left,Greece,403
Communist Party of Greece,Greece,404
Elliniki Lusi-Greek Solution,Greece,
Independent,Greece,
Nea Demokratia,Greece,402
Panhellenic Socialist Movement - Olive Tree,Greece,401
PASOK-KINAL,Greece,
Popular Association – Golden Dawn,Greece,415
Demokratikus Koalíció,Hungary,2311
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,Hungary,2302
Jobbik Magyarországért Mozgalom,Hungary,2308
Kereszténydemokrata Néppárt,Hungary,2302
Magyar Szocialista Párt,Hungary,2301
Momentum,Hungary,2314
Fianna Fáil Party,Ireland,701
Fine Gael Party,Ireland,7002
Green Party,Ireland,705
Independent,Ireland,
Independents for change,Ireland,711
Sinn Féin,Ireland,707
Azione,Italy,
Forza Italia,Italy,815
Fratelli d'Italia,Italy,843
Independent,Italy,
Italia Viva,Italy,
Lega,Italy,811
Movimento 5 Stelle,Italy,845
Partito Democratico,Italy,837
Südtiroler Volkspartei,Italy,827
"""Saskaņa"" sociāldemokrātiskā partija",Latvia,2410
Attīstībai/Par!,Latvia,2417
Gods kalpot Rīgai,Latvia,
Latvijas Krievu savienība,Latvia,2402
"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Latvia,2406
"Partija ""VIENOTĪBA""",Latvia,2412
Darbo partija,Lithuania,2516
Independent,Lithuania,
Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,Lithuania,2511
Lietuvos Respublikos liberalų sąjūdis,Lithuania,2518
Lietuvos socialdemokratų partija,Lithuania,2501
Lietuvos valstiečių ir žaliųjų sąjunga,Lithuania,2507
Tėvynės sąjunga-Lietuvos krikščionys demokratai,Lithuania,2506
Déi Gréng - Les Verts,Luxembourg,3802
Parti chrétien social luxembourgeois,Luxembourg,3801
Parti démocratique,Luxembourg,3803
Parti ouvrier socialiste luxembourgeois,Luxembourg,3804
Partit Laburista,Malta,3701
Partit Nazzjonalista,Malta,3702
Christen Democratisch Appèl,Netherlands,1001
ChristenUnie,Netherlands,1016
Democraten 66,Netherlands,1004
Forum voor Democratie,Netherlands,1051
GO Realisme & Daadkracht,Netherlands,
GroenLinks,Netherlands,1005
Partij van de Arbeid,Netherlands,1002
Partij voor de Dieren,Netherlands,1018
Partij voor de Vrijheid,Netherlands,1017
Staatkundig Gereformeerde Partij,Netherlands,1006
Volkspartij voor Vrijheid en Democratie,Netherlands,1003
Independent,Poland,
Platforma Obywatelska,Poland,2603
Polskie Stronnictwo Ludowe,Poland,2606
Prawo i Sprawiedliwość,Poland,2605
Sojusz Lewicy Demokratycznej,Poland,2601
Sojusz Lewicy Demokratycznej - Unia Pracy,Poland,2601
Solidarna Polska Zbigniewa Ziobro,Poland,
Wiosna,Poland,2621
Bloco de Esquerda,Portugal,1208
Independente,Portugal,
Partido Comunista Português,Portugal,1210
Partido do Centro Democrático Social-Partido Popular,Portugal,1202
Partido Social Democrata,Portugal,1206
Partido Socialista,Portugal,1205
"Partidul Libertate, Unitate și Solidaritate",Romania,
Partidul Mișcarea Populară,Romania,2711
Partidul Național Țărănesc Creștin Democrat,Romania,
Partidul Naţional Liberal,Romania,2705
Partidul Social Democrat,Romania,2701
PRO Romania,Romania,2714
Uniunea Democrată Maghiară din România,Romania,2706
Uniunea Salvați România,Romania,2713
USR-PLUS,Romania,2713
Independent,Slovakia,
Kotleba – Ľudová strana Naše Slovensko,Slovakia,2817
Kresťanskodemokratické hnutie,Slovakia,2805
Obyčajní ľudia a nezávislé osobnosti,Slovakia,2814
Progresívne Slovensko,Slovakia,2819
Sloboda a Solidarita,Slovakia,2812
SMER-Sociálna demokracia,Slovakia,2803
SPOLU – občianska demokracia,Slovakia,2820
Lista Marjana Šarca,Slovenia,2915
Nova Slovenija – Krščanski demokrati,Slovenia,2905
Slovenska demokratska stranka,Slovenia,2902
Slovenska ljudska stranka,Slovenia,2905
Socialni demokrati,Slovenia,2903
ANTICAPITALISTAS,Spain,
Catalunya en Comú,Spain,
Ciudadanos – Partido de la Ciudadanía,Spain,526
Delegación Ciudadanos Europeos,Spain,
EH BILDU,Spain,524
Esquerra Republicana de Catalunya,Spain,511
Independiente,Spain,
Izquierda Unida,Spain,504
Junts per Catalunya - Lliures per Europa,Spain,550
Partido Nacionalista Vasco,Spain,506
Partido Popular,Spain,502
Partido Socialista Obrero Español,Spain,501
Partit dels Socialistes de Catalunya,Spain,
PODEMOS,Spain,525
VOX,Spain,527
Arbetarepartiet- Socialdemokraterna,Sweden,1602
Centerpartiet,Sweden,1603
Kristdemokraterna,Sweden,1606
Liberalerna,Sweden,1604
Miljöpartiet de gröna,Sweden,1607
Moderaterna,Sweden,1605
Sverigedemokraterna,Sweden,1610
Vänsterpartiet,Sweden,1601
